USER_NAME,LOGIN_TIME,CLIENT_IP,REPORTED_CLIENT_TYPE,FIRST_AUTHENTICATION_FACTOR,SECOND_AUTHENTICATION_FACTOR,COUNT(Q.QUERY_ID)
SATENDRA,2023-01-04T02:05:59.41-08:00,134.238.238.49,SNOWFLAKE_UI,PASSWORD,,264
SATENDRA,2023-01-03T01:15:49.299-08:00,117.194.61.221,SNOWFLAKE_UI,PASSWORD,,13
SATENDRA,2023-01-06T00:26:41.068-08:00,208.127.31.76,SNOWFLAKE_UI,PASSWORD,,69
SATENDRA,2023-01-05T09:51:34.604-08:00,134.238.238.211,SNOWFLAKE_UI,PASSWORD,,101
SATENDRA,2023-01-03T21:13:24.653-08:00,134.238.248.2,SNOWFLAKE_UI,PASSWORD,,73
SATENDRA,2023-01-03T01:13:26.999-08:00,134.238.238.211,SNOWFLAKE_UI,PASSWORD,,6
SATENDRA,2023-01-03T01:15:57.303-08:00,134.238.238.211,SNOWFLAKE_UI,PASSWORD,,13
SATENDRA,2023-01-04T21:38:03.63-08:00,208.127.31.75,SNOWFLAKE_UI,PASSWORD,,313
SATENDRA,2023-01-03T01:13:31.846-08:00,117.194.61.221,SNOWFLAKE_UI,PASSWORD,,5
SATENDRA,2023-01-08T21:08:28.199-08:00,208.127.31.76,SNOWFLAKE_UI,PASSWORD,,97
SHETTY1,2023-01-03T21:13:52.495-08:00,134.238.238.49,SNOWFLAKE_UI,PASSWORD,,248
SHETTY1,2023-01-08T22:19:54.023-08:00,208.127.31.76,SNOWFLAKE_UI,PASSWORD,,151
SHETTY1,2023-01-04T20:40:57.103-08:00,134.238.238.211,SNOWFLAKE_UI,PASSWORD,,276
SHETTY1,2023-01-05T21:19:43.05-08:00,134.238.238.211,SNOWFLAKE_UI,PASSWORD,,190
SHETTY1,2023-01-02T04:04:19.194-08:00,208.127.31.76,SNOWFLAKE_UI,PASSWORD,,7
SHETTY1,2023-01-02T20:27:18.131-08:00,134.238.238.211,SNOWFLAKE_UI,PASSWORD,,308
SNOWFLAKE,2023-01-02T04:03:10-08:00,35.155.143.231,JAVASCRIPT_DRIVER,PASSWORD,,7
WORKSHEETS_APP_USER,2023-01-04T20:43:24.669-08:00,10.4.65.128,OTHER,OAUTH_ACCESS_TOKEN,,29
